,sample,files
0,190829A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\190829A.txt
1,191011A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\191011A.txt
2,191221B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\191221B.txt
3,200219A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\200219A.txt
4,200411A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\200411A.txt
5,200826A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\200826A.txt
6,200829A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\200829A.txt
7,201014A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\201014A.txt
8,201021C,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\201021C.txt
9,201024A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\201024A.txt
10,201103B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\201103B.txt
11,201221A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\201221A.txt
12,210210A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210210A.txt
13,210411C,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210411C.txt
14,210504A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210504A.txt
15,210517A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210517A.txt
16,210610A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210610A.txt
17,210610B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210610B.txt
18,210619B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210619B.txt
19,210722A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210722A.txt
20,210726A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210726A.txt
21,210731A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210731A.txt
22,210905A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\210905A.txt
23,211023B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\211023B.txt
24,211024B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\211024B.txt
25,220101A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\220101A.txt
26,220117A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\220117A.txt
27,220521A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\220521A.txt
28,220611A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\220611A.txt
29,220627A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\220627A.txt
30,221110A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\221110A.txt
31,221226B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\221226B.txt
32,230204B,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\230204B.txt
33,230325A,/Users/elias/Desktop/BAERI/for-fitting-double_w07_with_cuts\230325A.txt
